Country_EN	Score	Rank	Political Context	Rank_Pol	Economic Context	Rank_Eco	Legal Context	Rank_Leg	Social Context	Rank_Soc	Safety	Rank_Saf	Situation	Zone	Rank 2023	Rank evolution	Score 2023	Score evolution
Mauritania	74,2	33	67,23	35	54,05	50	79,06	26	76,98	36	93,65	10	Situation plutôt bonne	Afrique	86	53	59,45	14,75
Tanzania	54,8	97	47,41	94	41,07	108	50,69	120	63,44	82	71,42	98	Situation difficile	Afrique	143	46	44,02	10,78
Fiji	71,23	44	59,26	52	64,66	26	69,04	63	74,35	45	88,86	43	Situation plutôt bonne	Asie-Pacifique	89	45	59,27	11,96
Gabon	65,83	56	58,51	54	49,74	60	70,19	57	71,09	57	79,59	82	Situation problématique	Afrique	94	38	58,12	7,71
Chile	67,32	52	68,84	32	46,98	76	68,75	64	68,45	65	83,57	68	Situation problématique	Amériques	83	31	60,09	7,23
Eswatini	58,31	85	49,13	84	41,25	106	47,31	131	64,29	78	89,58	38	Situation problématique	Afrique	111	26	52,66	5,65
OECS	62,83	68	54,63	66	50,4	56	57,01	105	65,28	75	86,82	57	Situation problématique	Amériques	93	25	58,36	4,47
Brunei	50,09	117	49,42	82	45,16	83	41,08	141	37,83	146	76,99	89	Situation difficile	Asie-Pacifique	142	25	44,2	5,89
Benin	56,73	89	47,68	93	39,48	115	57,31	102	63,33	83	75,83	93	Situation problématique	Afrique	112	23	52,44	4,29
Kuwait	44,66	131	37,42	125	32,13	155	45,96	132	27,85	170	79,96	79	Situation difficile	MENA	154	23	38,84	5,82
Honduras	38,18	146	35,36	132	34,89	140	49,17	126	35,95	153	35,51	152	Situation très grave	Amériques	169	23	32,65	5,53
Central African Republic	60,12	76	48,55	87	44,97	84	64,42	78	62,9	86	79,76	80	Situation problématique	Afrique	98	22	57,56	2,56
Nepal	60,52	74	55,46	62	52,92	52	71,41	52	61,43	90	61,41	109	Situation problématique	Asie-Pacifique	95	21	57,89	2,63
Qatar	58,48	84	50,56	78	51,39	55	41,9	140	59,9	95	88,66	45	Situation problématique	MENA	105	21	55,28	3,2
Angola	52,44	104	40,82	115	36,81	128	55,98	109	58,33	102	70,25	100	Situation difficile	Afrique	125	21	48,3	4,14
Suriname	76,11	28	66,67	40	70,66	16	71,79	51	79,56	30	91,87	27	Situation plutôt bonne	Amériques	48	20	70,62	5,49
Colombia	49,63	119	48,05	90	37,58	124	72,71	48	48,08	132	41,75	139	Situation difficile	Amériques	139	20	45,23	4,4
Malawi	64,46	63	58,78	53	46,06	79	64,96	75	68,12	66	84,39	64	Situation problématique	Afrique	82	19	60,34	4,12
Thailand	58,12	87	54,35	68	48,54	65	50,58	121	54,52	112	82,62	74	Situation problématique	Asie-Pacifique	106	19	55,24	2,88
Greece	57,15	88	45,25	101	37,61	123	64,68	76	52,44	120	85,78	59	Situation problématique	UE Balkans	107	19	55,2	1,95
Ukraine	65	61	67,15	36	62,24	32	78,61	28	75,89	39	41,11	142	Situation problématique	EEAC	79	18	61,19	3,81
Oman	42,52	137	35,88	130	37,74	122	26,78	168	35,7	154	76,51	91	Situation difficile	MENA	155	18	37,87	4,65
Belgium	81,49	16	81,96	16	71,41	14	79,49	24	86,51	7	88,1	52	Situation plutôt bonne	UE Balkans	31	15	76,47	5,02
Morocco / Western Sahara 	45,97	129	40,31	119	35,68	135	48,92	128	50,3	125	54,63	123	Situation difficile	MENA	144	15	43,69	2,28
Kenya	53,22	102	38,97	122	37,04	127	59,4	96	58,6	101	72,09	96	Situation difficile	Afrique	116	14	51,15	2,07
Jordan	44,3	132	31,7	143	35,68	135	36,06	153	38,69	143	79,37	84	Situation difficile	MENA	146	14	42,79	1,51
Yemen	33,67	154	33,91	135	28,33	166	40	144	31,43	159	34,67	154	Situation très grave	MENA	168	14	32,78	0,89
Chad	54,81	96	48,73	86	43,49	93	61,06	91	63,1	84	57,67	114	Situation difficile	Afrique	109	13	53,73	1,08
Ghana	67,71	50	59,5	51	47,92	72	74,79	38	73,41	48	82,94	72	Situation problématique	Afrique	62	12	65,93	1,78
Bulgaria	65,32	59	60,63	50	41,6	105	72,24	50	67,06	70	85,08	61	Situation problématique	UE Balkans	71	12	62,98	2,34
Congo-Brazzaville	62,57	69	54,28	70	42,92	95	63,27	82	67,14	69	85,24	60	Situation problématique	Afrique	81	12	60,42	2,15
Germany	83,84	10	85,22	14	77,63	6	84,69	8	82,38	22	89,29	40	Situation plutôt bonne	UE Balkans	21	11	81,91	1,93
Malta	60,96	73	45,35	99	49,57	61	60,1	95	61,9	88	87,9	53	Situation problématique	UE Balkans	84	11	59,76	1,2
Nigeria	51,03	112	47,26	95	41,9	104	61,65	89	62,96	85	41,4	141	Situation difficile	Afrique	123	11	49,56	1,47
Poland	69,17	47	51,63	75	59,46	37	70,19	57	77,38	35	87,2	54	Situation problématique	UE Balkans	57	10	67,66	1,51
Sierra Leone	64,27	64	54,55	67	43,56	92	69,23	60	72,62	53	81,39	77	Situation problématique	Afrique	74	10	62,55	1,72
Brazil	58,59	82	57,89	55	44,68	86	66,88	73	57,14	105	66,37	104	Situation problématique	Amériques	92	10	58,67	-0,08
Senegal	55,44	94	52,9	74	44,21	90	62,5	85	65,87	72	51,71	124	Situation problématique	Afrique	104	10	55,82	-0,38
Zimbabwe	50,31	116	36,96	126	40,63	110	52,76	114	52,68	118	68,5	101	Situation difficile	Afrique	126	10	48,17	2,14
Luxembourg	83,8	11	87,74	9	71,53	13	77,56	34	85,32	10	96,83	1	Situation plutôt bonne	UE Balkans	20	9	81,98	1,82
Jamaica	77,3	24	66,39	43	70,31	17	72,6	49	84,97	13	92,25	20	Situation plutôt bonne	Amériques	32	8	75,89	1,41
